expression;language
Play the latest Joan Baez.;en
Play a 1991 song by Anila Mirza;en
Play a melody by Shada Hassoun;en
Please play something on Last Fm;en
Play me Leonid Soybelman on Vimeo.;en
Repeat the track of music;en
Play Fais Les Backs by Sarah Geronimo on Youtube;en
play Té Para Tres;en
play the last track by Shavo Odadjian;en
Play music from the punk genre on Last Fm.;en
play In Your Eyes by gareth gates on Netflix;en
Please play playlist TODO REGGAETON;en
play Itunes  songs by Gerard Way;en
Open groove shark and play Jason Mizell;en
Play the newest ballad from Chad Urmston;en
play some nineties music;en
Play movement music from Sheryfa Luna;en
I want to hear music from the sixties.;en
Play new track from the fifties;en
Play the latest 1973 album by Peter Derose.;en
play a theme from 1985 by Patrick Cowley;en
I want to hear a 1976 symphony by Jam Master Jay;en
Play a chant from 1978.;en
Play Short Walk On A Long Pier on Slacker;en
Play soundtrack by Armand Van Helden;en
Play One Way Ticket by Ray Kennedy.;en
Play the top-twenty from Alexander Braginsky.;en
play latest Shaggy music;en
Play some theme songs from 1974;en
I want toi hear some Pop Punk Perfection  off of Deezer;en
Play Tooh by Eric Bazilian on Google Music.;en
play a tune from 1973;en
play a top-fifty 1965 album by Ski;en
Play an Alla Pougatcheva ballad on Pandora;en
Play me a song by Steve Hackett from Manuel;en
Play a Jack Lawrence concerto;en
play some Prabha Atre;en
Play christian gangsta rap;en
use Iheart to listen to retro;en
Play a fifties theme on lastfm ;en
I'd like to hear the last song fro Willa Ford.;en
Play a record from 2005 by Ruslana Lyschytschko.;en
Play Clásicos del Hip Hop Español;en
Play music from Hide;en
play the top-20 Rita Macneil songs;en
Play a tune by Andrew Findon;en
Please play some Black Metal music;en
Play the song gangsta? by Siavash Ghomayshi;en
play fifties track music;en
Play The Birds And The Bees by Ceca.;en
Play me something Miles Davis did with a symphony;en
I want to hear Rock Bottom by Playa Fly on Slacker;en
Play a top-50 tune from 1982.;en
play the album a kiss before you go by Bt;en
Play a track by Yui on Vimeo;en
Play Circus Farm by Deana Carter.;en
Play the best sort by Jan Robbe on pandora;en
play chant music by David Cook;en
Do you have something like Impossible Is Nothing by Abderrahmane Abdelli?;en
Play the song Two Suns In The Sunset by Airi Suzuki;en
Play me track September, Gouden Roos by artist daedelus;en
play chant by Prurient;en
play Doctor Fink if i could choose;en
Play the latest songs by Larry Gatlin on Iheart;en
play the album by Paul Barker playing the greatest from 1978;en
Play the album Shooting Silvio by Dave Sabo;en
Play the Ricky Wilson album Spectral Dusk;en
Play some P. J. Proby;en
Play a 1974 sound track on Vimeo.;en
Play a song by Tim Finn on Last Fm;en
play Heavy Machinery by Phil Spector on Zvooq;en
Play music off Netflix.;en
Play some music from the thirties.;en
Play some Matthew Sweet music from around 1996 on Spotify;en
play Kings Of The Wild Frontier by Andrea Bocelli;en
Use Last Fm to play artist Kawabata Makoto from their record;en
Play the best ballad by The Rascals.;en
Play some rock music on Youtube;en
Play a soundtrack from 1954.;en
Play music from 2015;en
Play a 2001 tune;en
Play ecstatic;en
Play music from the twenties.;en
Play a song from 1994.;en
play new music by Elmore James with google music;en
Play something off Rage Radio;en
Play music from 2012 on Netflix.;en
play The Edge by Deezer on Vans Warped Tour Compilation 2003;en
Open Deezer and play top 40 hits;en
Play Sergei Anatoljewitsch Kurjochin's music on Groove Shark.;en
Play some chant music by Kevin Jonas on deezer.;en
Play music from 2002;en
Play Oliver on pandora.;en
Play some 1954 songs on my Itunes.;en
play The New Timer by Augustus Pablo with Itunes;en
Play a song from 2013.;en
Play a popular Gurdas Maan track;en
Play me some Terror music;en
Play a song of I Myself And Me on Youtube;en
Play Soldier Boy from Melody Gardot;en
Play me a Frank Farian ep;en
Play some dance music.;en
play Isaac Yamma Slut;en
Play Rain by Subliminal on Groove Shark;en
Play a melody from Elmer Bernstein;en
Open Deezer and play Inyección Musical;en
Play rhythmic;en
Play music on groove shark;en
play music by Billy Powell;en
Can I hear tod ashley music from 1953?;en
Does Netflix have music released in 1991 by You Yokoyama;en
I want to hear a top five ballad from 2002;en
Can you play the greatest songs by Mauro Picotto;en
Play Elastic Love by Junior Marvin;en
play Piano 100;en
play a sound track by Vegard Sverre Tveitan;en
play Netflix tunes from 2003 on an album;en
Create a theme station with Jim Creeggan records and collabs ;en
Play While We Were Waiting by Sippie Wallace on Vimeo;en
play Lighter by Pamela Jintana Racine;en
Play the playlist Gypsy Swing;en
Open Last Fm and play the top song from Daniel Lee Chee Hun;en
Play some House music;en
play music by Shinji Miyazaki;en
Let me hear an ep from the thirties era of music.;en
Play the last theme by Behzad Mirkhani.;en
Play music on Deezer by Imogen Heap;en
Play a song on zvooq;en
Play my Hardstyle, Baby playlist on Netflix;en
Play Alles Heeft Ritme by Liu Tianhua.;en
Play me a 1990 sound track;en
I want to listen to Born On The Bayou on Iheart;en
I want to hear some of David Gilmour's music from 1973;en
Play Annet Artani soundtrack on Slacker;en
Play some Paul Stookey from the sixties;en
play Asia Nitollano using itunes;en
Can you play the latest faust soundtrack from 1967?;en
listen to Pmd symphony;en
Play hanging in the balance by Nik Kershaw on Zvooq.;en
play scott la rock from Stella on Slacker;en
Play the top-10 chant by Caetano Veloso on Pandora;en
play Pandora Christian Gangsta Rap;en
Play the red room sessions from chris cunningham;en
play Angelo Amorevoli;en
I want to hear theme songs from zeebra from the sixties on Slacker;en
I want to hear Choice on Last Fm from the twenties.;en
Play Mea Culpa by Rahim Shah;en
Play Bitch Please Ii from Julee Cruise on Iheart;en
Play Henrie Mutuku album from 1957;en
Play some rock & roll by Deezer.;en
play the newest sound track from the thirties;en
Play Kisaki on Pandora;en
Play The Wizard And I on Zvooq;en
Play the playlist, Hardstyle, Baby.;en
play Women of Jazz;en
Let me listen to The Music Of Nature album by Paul Draper.;en
Play the playlist spring;en
Play some Last Fm music like the 1992 ep from Peaches;en
Play me a song from 1972 by Sweet Emma Barrett;en
I want to hear eighties music by Noko on deezer.;en
Play a melody from the nineties on Google Music;en
I want to hear the top 5 Jamie Lidell songs;en
Play my Fusion Fest playlist on Youtube;en
Play a popular melody by Lindsay Lohan on Youtube.;en
Can you play some eighties music;en
play songs by Sarah Harding;en
play Zvooq latest track by Peter Appleyard;en
Play music from 2011.;en
Play top-ten eighties song;en
Play Tomorrow;en
Play Elitsa Todorova music;en
Play tuomas holopainen's The 21 Project.;en
Could you play the album B Men Gahō by Nathaniel Shilkret;en
Play a music theme by Anna Nikolajewna Jessipowa;en
Play Within You Without You by Distance on zvooq.;en
Play How Does It Work by Helen Carter.;en
Play some fourties music on Spotify.;en
Play Miyavi's music from seventies on Google Music.;en
Play some 1962 theme music.;en
Play some Dj Qbert.;en
Play some tune from 2011 on Youtube;en
Play me a nineties sound track;en
Play a twenties track by the aj carothers on Zvooq.;en
Play me a song by Kevin Cadogan;en
Play Moris Tepper;en
Use Itunes to play music;en
Use Groove Shark to play Krizz Kaliko;en
I want to hear the new movement from Richard Harvey;en
Play some 1987 Edie Brickell.;en
Play paul ortiz music from 1990;en
play Andy White;en
play Groove Shark folk-rock;en
play The Necromancer;en
Play the newest released song from 1951;en
Play music from the playlist Get Your Mind Right;en
Play the top fifty soundtrack from the twenties.;en
Play some The Lady Is A Tramp from Timour Moutsouraev;en
Play Kool Keith Presents Thee Undatakerz by John Mccrea.;en
Play the most popular 1956 record.;en
Play Slacker radio.;en
Play a song from 1950;en
play the album Pressure Cracks with Netflix;en
Play a seventies soundtrack by steve walsh on Groove Shark;en
Play some Sabah from the eighties;en
Play me the greatest track of 1966;en
I want to hear Gloryhole from Mani off of Lastfm;en
Can you play Crossover?;en
play Techno music;en
Open Vimeo and play music.;en
play my De Camino playlist;en
play a ballad by Chick Corea;en
I want to hear Dido from 1966 on Youtube;en
play The Insoc Ep;en
play Luis Alfonzo Larrain from 1995;en
I want ohear the 1996 soundtrack from deezer;en
play The Happiest Days Of Our Lives by Tommy Emmanuel;en
Play Justin Broadrick's music on Slacker.;en
Play The Tyranny Of Distance by Willy Mason.;en
Play Pride Of The Prairie from Johnny Burke;en
play twenties tunes;en
Please play a movement by Rupam Islam;en
Play any chanson;en
play some twenties music on Iheart;en
Play some fifties music by Origa.;en
Play 1993 theme music;en
Play Verjamem track by Hong Junyang.;en
Can you play some Synthpop music on Youtube;en
Play classic rock on Groove Shark;en
Play music from 1989 by Maya.;en
I want to hear some acid punk music;en
Play the track Fight On, State by Yuvan Shankar Raja;en
Open Youtube and play Nanana from Massimo Altomare;en
Play some music on Slacker;en
Play a seventies Tom Thacker ballad;en
I want to hear Dave Seaman's ep;en
Play a 1978 track on Slacker;en
play Pop 2017 Picks;en
I Need rave Slacker to play;en
Can you play me some britpop music;en
I want to hear the new Latin Pop Rising list;en
Play the track That Would Be Something from Eden Ahbez;en
Play my Acoustic Covers playlist on Spotify.;en
Play That Would Be Something by Eden Ahbez;en
Play some dance music;en
Play some movement music by Perez Prado on Iheart;en
Play music by Keren Woodward;en
Play music off the track Child Maurice;en
Play Songs Of Heaven by ami koshimizu;en
play Zvooq Night Rider list;en
Play eighties;en
Play a record from the year 1979;en
play Peja tunes;en
Use Spotify to play me music;en
Play me a song by Hank Thompson from Moa Anbessa;en
Play me Sun Ra songs from the fifties;en
play In The Arms Of God on Zvooq by Nimal Mendis;en
Put on Vimeo and play Kacapi Suling;en
Play any nineties music;en
Open Netflix and play Kan Man Gifta Sig I Jeans?;en
Lets hear some Dawood Sarkhosh from their The Power Of Your Love album from Groove Shark;en
Play Bald by Kaskade.;en
play Richard Thompson from the thirties song book;en
Play me some grunge music;en
play music from the twenties with Slacker;en
Play the energic Itunes;en
Play music by Susumu Hirasawa.;en
Play music by mina caputo on Lastfm;en
Play songs by Cheryl Wheeler;en
Play a chant by Mj Cole;en
Use Pandora to play music from Maki Onaga from the album made in the nineties;en
Play them the greatest music by Chris Frantz.;en
Play some fifties music by Chris Brown.;en
Play my Futuros Hits playlist on Spotify.;en
play something from the twenties;en
Play the most popular sound track from the 2006;en
play some good amber gristak on Lastfm;en
Play the latest music by Martin Luther Mccoy;en
Play some Joeri Basjmet.;en
Play thirties concerto music on Google Music;en
Play Funky Heavy Bluesy;en
Play the music of Tupac Shakur;en
I'd like to hear Don Airey's Gonna Raise Hell;en
I want to hear Richard Falomir's best song on Pandora;en
Play some music from Miss Platnum;en
Open pandora and play udhreko choli from Chowdiah;en
Play my Pandora app;en
I want to hear the sound track to Mary Macgregor new songs on Iheart;en
Play mere lapsed by Marilyn Moore.;en
Play the best Vanessa Peters songs;en
play melody music from 1988;en
Open Zvooq and play the best songs from Device;en
Play the music Hands Up;en
play a top-twenty tune by Noor Jehan;en
Play a sound track by Mac Dre.;en
Play Anweshaa by the new first.;en
Please play Jag Vill Leva I Europa by porta;en
Play some Game music.;en
I want to listen to some Aaliyah;en
Play eighties music;en
Play Seasons In The Sun by Rosco Gordon on iheart;en
open lastfm  play top hits of Simon Webbe;en
Play sixties music by giovanni battista guadagnini.;en
Play me some music from 1999;en
Open Netflix and find a movie with the song heartful;en
play the most popular Miles Jones track;en
Play me a song from the twenties by Randy Bachman;en
I want to hear some Boris Grebenchtchikov on Zvooq;en
Play new movement from Mike Oldfield on Vimeo;en
Turn on Spotify to Tiny Tim ep;en
Play a sound track from 1952.;en
Play some Tony Grant.;en
Play a melody from Elmer Bernstein;en
I need some ambient music. ;en
Play the greatest ballad from the seventies;en
Please play a song off the Curtis Lee album Rough Diamonds;en
Play music by Daddy Yankee;en
I wanna hear something on Spotify by Eddie Vinson;en
I'd like to hear one of Eric Clapton's most popular melody on Pandora.;en
Play some Eddie Vinson on Deezer;en
Play on spotify Ms Scandalous;en
Play the most popular ep by marcel khalife on Netflix;en
Play some music by Daniel Carter;en
Play slow rock music;en
I want to hear the Jody Williams sound track;en
Play some theme based music from the thirties.;en
Play a record from 2015;en
Play a top twenty symphony by Bumble Bee Slim;en
play a new song from the seventies;en
Play the track titled Faget;en
play anything from the twenties;en
play a tune by Margaret Kelly on Iheart;en
Play me songs from agreable;en
play Roy Orbison tunes now;en
Play me a seventies song;en
Play 2012 symphony music by Nardwuar The Human Serviette on Netflix.;en
Play some Gospel music.;en
Play music from 1958;en
play fifties movement songs by Fabio on Last Fm;en
Play Brenda Kahn's Rushall Station.;en
Play anything from the top-50 Jeff Irwin record off of itunes;en
Play some music from the last album of 1988 on Lastfm;en
Play music from Clark Kent in the year 1987;en
play Frankie Laine;en
Play some music from 1989 by Sanjeev Abhyankar.;en
Can you play something off Johan Larsson's Travelers And Thieves;en
play Phil Spalding soundtrack from the seventies;en
Play Rob Dougan on youtube;en
Play some sixties music.;en
Play some techno on Lastfm;en
I want to listen to some music from 2003 on Pandora from them;en
Play Talking To The Universe on Itunes;en
Play some music from the twenties.;en
Play music by Don Cherry.;en
Play something by Holly Cole on lastfm ;en
Play some thrash metal.;en
Play some Dave Pearce.;en
Play my 88 Keys playlist.;en
Play play Lodge by Alkabli on lastfm .;en
Play music by Janet Paschal;en
play Angela Winbush ep that is popular;en
Play fourties record;en
On Itunes play the latest Anna Yesipova ep;en
Can I hear a movement by rookantha gunathilake on the Vimeo service?;en
play shara worden;en
Play a tune by Houston on Spotify;en
Play The Monkeys Have No Tails In Zamboanga on Google Music.;en
Play some music on Last Fm;en
play some dream music;en
Play This Is: Animal Collective please;en
play a track by Alpha Blondy with Deezer;en
Play some Ven A Mi;en
I need to hear some music from Spotify;en
Play any song from 2001;en
play Wanted by Erykah Badu;en
Play Bob Hilliard top-twenty music;en
play Miguelito top charting album;en
in Google Music play the top singles released in 1972;en
Play Listen To The Mocking Bird by Billy Martin on Youtube;en
Can I listen to music from the Easy Listening genre?;en
Play some Jungle music on iheart;en
play soem nineties Charles Thompson;en
Play the most popular stuff by Tina Dico;en
I'd like to hear songs from Iheart;en
Play the album alas y raíces by Dave Pybus.;en
Play some seventies songs from Joseph Genaro on Google Music;en
play some Origa on Google Music;en
Play some sixties music on Slacker.;en
Play 1966 theme music on Slacker.;en
Play some music from 2011 on lastfm ;en
Play Lukasz Gottwald album on Zvooq;en
play some movement by Dj Spinna;en
Play chant music by Ira Losco on Iheart.;en
Play funtime activity;en
Play a Scott Lafaro soundtrack;en
"play Bill Evans album The Best Of The 12"" Mixes";en
Play Hughie Graham by Vidyadhar Vyas;en
Play a 2009 concerto on Deezer.;en
Can you play a song from the newest movement by prince on Lastfm;en
Play a record by Black Wall Street Records;en
Play music from the seventies;en
Play Cherry Pink by Trapp Mendoza on Iheart;en
Play the top-20 music by merz;en
Play sweet shanghai devil by Teddy Diaz.;en
Play some chanson music;en
use Netflix to play Michael White tune from 1955;en
Play me the last 1980 record by Brenda Kahn;en
Play artist Vlada Divljan from something he did that is good;en
play songs by Wise;en
Play music from 2000 on spotify;en
Play some indie music on spotify.;en
Proceed with music from 2003.;en
Play my playlist springtime;en
Play the top ten theme music from 1975 by Tom Baxter;en
Play POP GOES THE 80s.;en
Play record from the seventies;en
Play music from Youtube.;en
Play Adieu by Al Arsenault;en
play Latina;en
play Kurt Cobain ballad tunes;en
play some Kyle Ward from the seventies;en
turn on Google Music to play 1991;en
Open Spotify and play a song from the twenties by Richard Harvey;en
Please play the most popular ep from 1998 by Mc Frontalot ;en
I'd like to listen to opera on Youtube;en
Play the soundtrack that Tom Bellamy contributed to;en
Play me a Felix Kubin from No Light on Spotify;en
play some rap on Pandora;en
Play Metal Crash Course playlist.;en
I want to hear Techno-industrial music.;en
Play Zvooq;en
Play me a song by Saki Nakajima;en
Play me the greatest Doctor Fink song on zvooq;en
Play the Charlie Hunter theme off of Last Fm;en
Play a top 5 song from Wally Bastian on Google Music;en
Play me some Goa;en
Play Tanti Auguri A Te from Bruce Gilbert;en
Play the newest melody from Corey Clark on Lastfm;en
Open up music on Last Fm.;en
Play some songs from 1958;en
Play Punk Rock music;en
Play a 2011 ballad by Evil Jared Hasselhoff on Lastfm.;en
Play Grabsteinland I by Doctor Fink on slacker radio;en
Play fifties music;en
Play 2011 music ;en
Play Praise The Lord And Pass The Ammunition.;en
Play track music from Peter Finestone on Netflix sort by newest;en
Play some caribou from the sixties;en
Play Dj Scratch's eighties music on Iheart.;en
I want to hear Sarban's greatest hits;en
Play Gary Chapman music from the fifties;en
Play something by Louis Nelson Delisle.;en
play To Be Still;en
I want to hear a symphony from Kano;en
Play Pacific Ocean Blues by John Doe on Lastfm;en
Play the song Little Robin Redbreast;en
Give me an album from 1972 to listen to.;en
Play songs by Naomi Schemer;en
I want to hear jon sholle's stuff from 2009 on Groove Shark;en
Please play Different Slanguages by Fred Labour.;en
Play music from the track She Came In Through The Bathroom Window;en
play Say A Word by La India;en
I want to listen to Roger Daltrey from the sixties on slacker;en
Play the newest 2016 ep from Boaz Mauda.;en
Play 2004 Guy Sebastian on Itunes;en
Play some movement from 1959 on deezer.;en
play Steven Reineke greatest soundtrack on Youtube;en
I want to listen to seventies music.;en
I want to hear the new Vasilis Tsitsanis ep;en
Play fifties music by Ahmed Abdul Malik;en
Play some Rumba Africana.;en
I want to listen to an album sorted by last, open Google Music and play Paulinho Da Viola.;en
Play Deezer;en
Play the most popular song by espen lind;en
I want to hear music from the Lotus Flower album by Andy Mccoy;en
play music from 1981;en
Play That Stubborn Kinda Fellow by Michael Amott;en
Play a popular sound track by Joe Pass on Itunes.;en
Play the best music by Arthur Johnston.;en
Play my Mellow Beats playlist please;en
Play some music on Netflix;en
Play industrial music.;en
play some Stephen Jones on Youtube;en
I want to hear a 1957 theme song;en
play Abhijeet Bhattacharya from 1986;en
Play chant music by pappu venugopala rao on Slacker.;en
play southern rock tunes;en
Play a 2004 song by eliel on Zvooq.;en
Play music from 1959 by Lenny Leblanc on Pandora.;en
play an album on Netflix by chris castle from 2011;en
Play me a song by Linn Berggren from Spotify;en
give me some Hank Shermann from 1975 on Lastfm;en
Play music from Alison Sudol;en
play Victoria Banks's album;en
Play the album Making Evening And Night by Cevin Key ;en
play eighties track;en
Play some 1959 songs on Iheart;en
Play music year 2016 by artist Michiru Yamane;en
Play Stefon Harris's song.;en
Play me some chant from the last half of the sixties;en
Play the top song by Jack Grisham;en
Play Night Electric Night on Iheart;en
Play a Herbie Fields record from the sixties;en
Play a new tune by louis silvers.;en
I want to hear This Is The Night from Proof;en
Use Google Music to play some songs by Dr John;en
Play music from the album Evolution Of A Man by Joey Ramone;en
Play the best song by Henry Rollins.;en
Play anything  from Hiromitsu Agatsuma off iHeart.;en
Play always by walter parazaider.;en
Open The Second Adventure album by Hans Nilsson;en
play Glenn Yarbrough tunes;en
play songs by Sammy Fain;en
play a 1983 concerto by Ayaka on Itunes;en
Play satire;en
Please play some music for me on Netflix;en
I wish to hear the playlist Estado de ánimo on Last Fm.;en
Play a melody by avery storm.;en
Play music from the artist Joe Sample;en
play my tribute by Billy Cox;en
play Calico Skies by John Feinstein with Netflix;en
Play concerto from 1951;en
Play the playlist introspective;en
Play Deezer;en
play theme by Yanni on Vimeo;en
play Courting The Squall on Slacker;en
Play the last Wellman Braud album relaesd ;en
Play Inventions For The New Season;en
Play the playlist funtime activity ;en
Play some seventies music on netflix.;en
Play the song Le Renouveau;en
Play the sound track by Ferry Corsten;en
Play Humour;en
Play some acapella music on Iheart;en
play Roland Alphonso tunes that are most popular;en
Play something on my Classic Jazz Funk playlist on Zvooq;en
play pandora;en
play chant from the nineties with Last Fm;en
Can you play something off my Kids Workout playlist on Groove Shark;en
Play some theme songs from the fourties;en
Play shadowplay by Dana on Deezer.;en
Start playing my Disney playlist.;en
Play something from my Songs For You, Not Your Parents playlist;en
Play some Glenn Miller.;en
Play me the most popular Lillian Hardin song on Itunes;en
Play a record from 1950.;en
Play some good movement music by Brian Littrell from around 2001;en
play 1960 chant music by Hermann Baumann;en
PLay a track by deeyah khan.;en
Play Water Under The Bridge by Hariprasad Chaurasia.;en
Open Groove Shark and play sound track from Dj Cameo;en
Can you pull up and play something on Itunes;en
I want to hear a full album on youtube by Jem Godfrey;en
Play me a song by Michael Diamond;en
I want to hear the top Tim Madison;en
Play me music from the twenties on Itunes.;en
Please play Every Woman In Me;en
Please play Kabhi Jo Baadal Barse by Ruth Lorenzo;en
Play sound track  music from the twenties;en
Play a ballad from 1997.;en
Play an ep by Uncle Jimmy Thompson;en
Play top-50 Peter Frampton songs;en
Use Vimeo to play a Mark King record from 1993;en
Play breed the killers on Itunes;en
Play music from negerpunk;en
Play me some folklore music;en
Play iheart;en
Play an album from the fourties;en
I want to hear music by Madeleine Peyroux from 1991 on Youtube.;en
Open Netflix and play David Frizzell;en
Play a twenties soundtrack on Youtube;en
play Safe Rock And Roll Sucks on Lastfm;en
Play music from the track My Friend on Google Music by Steve Sholes;en
Play Foundling by Jean Grae on Vimeo.;en
Play Chris Goss on Netflix;en
Play me a twenties tune on Deezer;en
Play music from 2010 by Jason Donovan;en
play my melodious playlist;en
Please play a song by Ahmad Jamal;en
Can you play that last ep from the twenties;en
Play Acid Punk music.;en
play falco on Zvooq for Good Hit;en
play Netflix ballad by Mike Shinoda that is popular;en
Start up my Pachangueo Total playlist. ;en
play a tune from 1962;en
Play track Cabbage by Keiji Haino;en
Play top Martin Solveig on deezer;en
Play Tenerife Sea by Daniel Salomon on Lastfm;en
play Who Do You Think You Are by Magnifico with spotify;en
play newest soundtrack from 2008;en
Play some alternative music on Vimeo;en
Play new Ian Mclagan;en
Play a song from Helena Iren Michaelsen on Spotify;en
play the top twenty tracks of Ron Jarzombek;en
Play the most popular music by Ronald Isley on Google Music;en
Play cheerful playlist;en
I want to listen to Merrily We Roll Along by Marko Desantis.;en
Play music from the artist Irma Pane;en
open Spotify and play a couple of celtic songs;en
Play the album Qr Iii by bobby bare;en
play latest George Ducas music;en
Play some music on Slacker;en
play some popular bryan gregory songs;en
Play a top five Jonny Buckland symphony from around 1989;en
Play the thirties soundtrack by ghader abdollahzadeh on Youtube;en
Play Hættuleg Hljómsveit & Glæpakvendið Stella by Kaori Iida;en
Play Seaside by Don Cherry.;en
Play some Sam Moore.;en
Open youtube;en
Play a Mike Osborne song;en
Play me the greatest Howard Levy song;en
Play a concerto top ten sort by Lloyd.;en
play Zvooq;en
Play music using Last Fm;en
Play Lil Hardin Armstrong from Itunes.;en
on Deezer play fourties tunes by Jona Bechtolt and a ballad;en
play a 1988 soundtrack;en
Play top music from Charles L. Johnson on vimeo ;en
play the last song from the thirties by Airto Moreira;en
Play a track by Ishmon Bracey on Iheart.;en
I want to hear a top-20 chant from the twenties;en
Use Spotify to play Who Was In My Room Last Night?;en
Play fifties music on Deezer;en
Open Lastfm and play a voluntad del cielo from Wax;en
I want to hear a Joel Hastings melody. ;en
play a tune by Syreeta Wright from twenties from the top;en
Play a Ladyhawke record;en
I want to hear some Bill Black chant music;en
Play Tomtegubben Som Hade Snuva;en
Open my music playlist on Youtube;en
Play Turbulence Wild Streetdanz from Jeff Buckley;en
Play a song off Get Up Offa That Thing by Doseone on Last Fm;en
Play a sixties song.;en
I want to hear music from 1975;en
Play some soul music;en
Play a tune by Mc Hawking;en
Play me songs from 1955;en
play good music by General Woo on Deezer;en
play the best Elizaveta Khripounova;en
Play some steve boyett chant music;en
Play music which has humour on Youtube.;en
Play a soundtrack by Mike Hindert on Spotify.;en
play a chant by Mike Jones;en
Play a record from the seventies;en
Play Shinehead's music from the twenties on Slacker.;en
Play Adrian Borland's music on Zvooq.;en
Play music from Lastfm;en
play journey list;en
Play a soundtrack by musical artist Jimmy James;en
I want to hear music on Itunes;en
I want to hear opera on Netflix;en
play Soheila Zaland;en
Play me a Mario Vazquez movement;en
Play The Garden Of Allah  from Wade Mainer;en
play Wow by Jon Theodore;en
Play me the dinner playlist;en
play chant on groove shark from 1996;en
Play the artist Tei last concert on Netflix;en
Use Pandora to play Korean OSTs;en
Play me a song from 1976 by Bennie Moten;en
Play Skin & Bone by Jess Stacy on Deezer;en
Play some music by beverley martyn;en
Play some music on Vimeo.;en
Play some Techno;en
play a concerto that was most popular in 1958 by mickey hart;en
Play the top-ten soundtrack from Kiara.;en
Play me a tune by john clayton;en
Play a Loretta Lynn tune on Groove Shark;en
play Paula Campbell music from 1993;en
Play the top 20 ep from the fifties by John Bundrick.;en
play the album Everybody Happy by Lee Aaron;en
Play a track by Titiyo;en
Play some music on spotify;en
Play good Pure Soul on netflix ;en
Play some music from 1995;en
Play Rap Album One by Gene Vincent.;en
play The Trail Of The Lonesome Pine on Netflix;en
